job_id,job_title,company,job_location,role_category,job_level,job_type,first_seen,source
JOB-00562,Senior UI/UX Designer,Pinterest,"Kuala Lumpur, Malaysia",UI/UX Designer,Director,Part-time,2024-05-09,Kaggle-LinkedIn-Synthetic
JOB-00563,UX/UI Designer,Accenture,"Austin, TX",UI/UX Designer,Associate,,2024/02/07,Kaggle-LinkedIn-Synthetic
JOB-00564,Design Intern,Frog Design,"Seoul, South Korea",UI/UX Designer,Entry level,,2024-07-24,Kaggle-LinkedIn-Synthetic
JOB-00565,Visual Designer,Microsoft,"Seattle, WA",UI/UX Designer,Entry level,Full-time,,Kaggle-LinkedIn-Synthetic
JOB-00566,Junior UI/UX Designer,Kitabisa,Hybrid - Singapore,UI/UX Designer,Entry level,Contract,2024-12-06,Kaggle-LinkedIn-Synthetic
JOB-00567,Senior UI/UX Designer,Microsoft,"Seoul, South Korea",UI/UX Designer,,Full-time,2024-11-26,Kaggle-LinkedIn-Synthetic
,Product Designer,Accenture,"Yogyakarta, Indonesia",UI/UX Designer,Associate,Full-time,2024-01-06,Kaggle-LinkedIn-Synthetic
JOB-00569,UI Designer,Tiket.com,"jakarta, indonesia",UI/UX Designer,Executive,Contractor,2024-09-22,Kaggle-LinkedIn-Synthetic
JOB-00570,Interaction Designer,SAP,"Austin, TX",UI/UX Designer,Entry level,Contract,2024-08-25,Kaggle-LinkedIn-Synthetic
JOB-00571,Product Designer,Apple,remote,UI/UX Designer,Mid-Senior level,Freelance,2024-02-23,Kaggle-LinkedIn-Synthetic
JOB-00572,UX Researcher,Figma Inc.,"Yogyakarta, Indonesia",UI/UX Designer,Entry level,Freelance ,2024-03-13,Kaggle-LinkedIn-Synthetic
JOB-00573,UI Designer,Notion,"Berlin, Germany",UI/UX Designer,Associate,Full-time,2024-04-15,Kaggle-LinkedIn-Synthetic
JOB-00574,Product Designer,Frog Design,"Yogyakarta, Indonesia",UI/UX Designer,Executive,Internship,2024-08-12,Kaggle-LinkedIn-Synthetic
JOB-00575,Product Designer,Airbnb,"San Francisco, CA",UI/UX Designer,Entry level,Internship,2024-01-23,Kaggle-LinkedIn-Synthetic
JOB-00576,UI/UX Designer,Notion,Hybrid - Jakarta,UI/UX Designer,Mid-Senior level,Full-time,2024-02-25,Kaggle-LinkedIn-Synthetic
JOB-00577,UX/UI Designer,Kitabisa,"Sydney, Australia",UI/UX Designer,Mid-Senior,Contract,2024-03-30,Kaggle-LinkedIn-Synthetic
JOB-00578,Product Designer,Accenture,"Berlin, Germany",UI/UX Designer,Intern,Full-time,2024-04-28,Kaggle-LinkedIn-Synthetic
JOB-00579,Lead Product Designer,Bukalapak,"Medan, Indonesia",UI/UX Designer,Director,Full-time,2024-11-23,Kaggle-LinkedIn-Synthetic
JOB-00580,UX Researcher,Apple,Remote,UI/UX Designer,Mid-Senior level,Full-time,,Kaggle-LinkedIn-Synthetic
JOB-00581,Design Intern,Accenture,,UI/UX Designer,Intern,Full-time,2024-01-03,Kaggle-LinkedIn-Synthetic
JOB-00582,UX Designer,Spotify,"Surabaya, Indonesia",UI/UX Designer,Mid-Senior level,Freelance ,2024-10-22,Kaggle-LinkedIn-Synthetic
JOB-00583,Visual Designer,Bukalapak,"Seattle, WA",UI/UX Designer,,Full-time,2024/06/15,Kaggle-LinkedIn-Synthetic
JOB-00584,Interaction Designer,Gojek,"Bangkok, Thailand",UI/UX Designer,Associate,,2024-12-09,Kaggle-LinkedIn-Synthetic
,Visual Designer,Canva,Remote,UI/UX Designer,Mid-Senior level,,2024-07-17,Kaggle-LinkedIn-Synthetic
JOB-00586,Design Intern,Gojek,"Seattle, WA",UI/UX Designer,Mid-Senior level,,2024-06-29,Kaggle-LinkedIn-Synthetic
JOB-00587,Design Intern,Bukalapak,Hybrid - Singapore,UI/UX Designer,Mid-Senior level,,,Kaggle-LinkedIn-Synthetic
JOB-00588,Design Intern,Figma Inc.,Hybrid - Singapore,UI/UX Designer,Director,contract,2024-03-09,Kaggle-LinkedIn-Synthetic
JOB-00589,Junior UI/UX Designer,Kitabisa,"San Francisco, CA",UI/UX Designer,Entry level,Contract,2024-02-29,Kaggle-LinkedIn-Synthetic
JOB-00590,Product Designer,Grab,"Sydney, Australia",UI/UX Designer,Mid-Senior level,Full-time,2024-07-17,Kaggle-LinkedIn-Synthetic
JOB-00591,Design Intern,Shopee,"Seoul, South Korea", ui/ux designer ,Entry level,Contract,2024-07-15,Kaggle-LinkedIn-Synthetic
JOB-00592,Senior UI/UX Designer,Fjord,Hybrid - Jakarta,UI/UX Designer,Associate,Full-time,2024-10-02,Kaggle-LinkedIn-Synthetic
JOB-00593,Visual Designer,Traveloka,"Amsterdam, Netherlands",UI/UX Designer,Associate ,Internship,,Kaggle-LinkedIn-Synthetic
JOB-00594,Senior UI/UX Designer,Canva,"Berlin, Germany",UI/UX Designer,director,Full-time,2024-11-13,Kaggle-LinkedIn-Synthetic
JOB-00595,Product Designer,Google,"Amsterdam, Netherlands",UI/UX Designer,Entry level,Internship,2024-03-10,Kaggle-LinkedIn-Synthetic
JOB-00596,UX Researcher,Fjord,"London, UK",UI/UX Designer,,Full-time,2024/12/16,Kaggle-LinkedIn-Synthetic
JOB-00597,UX Researcher,McKinsey Digital,"Amsterdam, Netherlands",UI/UX Designer,Director,Internship,2024-03-26,Kaggle-LinkedIn-Synthetic
JOB-00598,Design Intern,Apple,"Kuala Lumpur, Malaysia",UI/UX Designer,Entry level,Full-time,2024-05-29,Kaggle-LinkedIn-Synthetic
JOB-00599,UI Designer,Tiket.com,"Tokyo, Japan",UI/UX Designer,Entry level,Full-time,2024/05/27,Kaggle-LinkedIn-Synthetic
JOB-00600,Interaction Designer,Fjord,"Tokyo, Japan",UI/UX Designer,Executive,Full-time,2024-09-18,Kaggle-LinkedIn-Synthetic
JOB-00111,Senior Data Analyst,Lazada,"Berlin, Germany",Data Analyst,mid level,,2024-05-12,Kaggle-LinkedIn-Synthetic
JOB-00420,UX/UI Designer,Notion,"Amsterdam, Netherlands",UI/UX Designer,n/a,Full-time,2024-09-22,Kaggle-LinkedIn-Synthetic
JOB-00566,Junior UI/UX Designer,Kitabisa,Hybrid - Singapore,UI/UX Designer,Entry level,Contract,2024-12-06,Kaggle-LinkedIn-Synthetic
JOB-00078,Lead Data Analyst,Amazon,,Data Analyst,,Full-time,,Kaggle-LinkedIn-Synthetic
JOB-00182,Associate Data Analyst,LinkAja,Hybrid - Jakarta,Data Analyst,Mid-Senior level,Full-time,2024-08-14,Kaggle-LinkedIn-Synthetic
,Web Developer,Twitter/X,Hybrid - Singapore,Frontend Developer,Director,Full-time,2024-02-11,Kaggle-LinkedIn-Synthetic
JOB-00011,Junior Data Analyst,McKinsey,Hybrid - Jakarta,Data Analyst,Executive,Full-time,2024-11-12,Kaggle-LinkedIn-Synthetic
JOB-00470,Visual Designer,McKinsey Digital,"Bandung, Indonesia",UI/UX Designer,Entry level,Internship,2024-08-20,Kaggle-LinkedIn-Synthetic
JOB-00079,Data Analyst Intern,Gojek,"Bandung, Indonesia",Data Analyst,Entry level,Full-time,2024-06-06,Kaggle-LinkedIn-Synthetic
JOB-00350,Full Stack Developer (Frontend Focus),Grab,"Jakarta, ID",Frontend Developer,Entry level,Internship,2024/08/07,Kaggle-LinkedIn-Synthetic
JOB-00056,Senior Data Analyst,Bukalapak,"San Francisco, CA",Data Analyst,Director,Full-time,2024-04-21,Kaggle-LinkedIn-Synthetic
JOB-00119,BI Analyst,P&G,"Amsterdam, Netherlands",Data Analyst,Mid-Senior level,Full-time,2024-01-04,Kaggle-LinkedIn-Synthetic
JOB-00110,Associate Data Analyst,Dana,"London, UK",Data Analyst,Mid-Senior level,Contract,2024-10-07,Kaggle-LinkedIn-Synthetic
JOB-00589,Junior UI/UX Designer,Kitabisa,"San Francisco, CA",UI/UX Designer,Entry level,Contract,2024-02-29,Kaggle-LinkedIn-Synthetic
JOB-00370,Full Stack Developer (Frontend Focus),Atlassian,Remote,Frontend Developer,n/a,Internship,2024-08-10,Kaggle-LinkedIn-Synthetic
JOB-00235,JavaScript Developer,Canva,"Tokyo, Japan",Frontend Developer,Entry level,Full-time,2024-07-06,Kaggle-LinkedIn-Synthetic
JOB-00031,Lead Data Analyst,Spotify,Hybrid - Jakarta,Data Analyst,Executive,Internship,2024-06-01,Kaggle-LinkedIn-Synthetic
JOB-00213,Junior Frontend Developer,Tokopedia,"Berlin, Germany",Frontend Developer,Mid-Senior level,Freelance,2024-03-26,Kaggle-LinkedIn-Synthetic
JOB-00141, DATA INSIGHTS ANALYST , shopee ,,Data Analyst,Seniorr,Part-time,2024-03-31,Kaggle-LinkedIn-Synthetic
JOB-00337,full stack developer (frontend focus), gojek ," Bandung , Indonesia ",Frontend Developer,Executive,Full-time,2024-02-12,Kaggle-LinkedIn-Synthetic
JOB-00236,Frontend Developer Intern,google,"Bangkok, Thailand",Frontend Developer,Director,Full-time,,Kaggle-LinkedIn-Synthetic
JOB-00330,full stack developer (frontend focus),THOUGHTWORKS,,Frontend Developer,Entry level,Full-time,2024-07-29,Kaggle-LinkedIn-Synthetic
JOB-00596,UX Researcher, Fjord ,"London, UK",UI/UX Designer,,Full-time,2024/12/16,Kaggle-LinkedIn-Synthetic
JOB-00111,SENIOR DATA ANALYST,Lazada,"Berlin, Germany",Data Analyst,mid level,,2024-05-12,Kaggle-LinkedIn-Synthetic
JOB-00520, senior ui/ux designer , tokopedia ,"Yogyakarta, Indonesia",UI/UX Designer,Entry level,Freelance,2024-09-25,Kaggle-LinkedIn-Synthetic
JOB-00135,marketing data analyst, P&G ,"Austin, TX",Data Analyst,,full-time,2024-04-11,Kaggle-LinkedIn-Synthetic
JOB-00160,analytics analyst, OVO ,"Yogyakarta, Indonesia",Data Analyst,Director,Full-time,2024-01-07,Kaggle-LinkedIn-Synthetic
